Gene,logFC
SLC6A4,-5.47
ANKRD1,-4.46
RTKN2,-4.14
AGER,-3.11
AGER,-3.1
CPB2,-3.01
AGER,-2.95
FCN3,-2.93
SOSTDC1,-2.91
HPGD,-2.9
HECW2,-2.82
CLDN18,-2.78
TMEM100,-2.71
ABCA3,-2.58
VIPR1,-2.49
SPOCK2,-2.35
HHIP,-2.3
PGC,-2.17
PLA2G1B,-2.16
CACNA2D2,-2.14
PLA2G4F,-2.14
SLC39A8,-2.13
SMAD6,-2.13
TTN,-2.11
CCDC141,-2.1
CDH5,-2.1
LEPREL1,-2.1
GLDN,-2.05
SCD,-2.05
RXFP1,-2.04
STXBP6,-2
PEBP4,-1.93
ACADL,-1.91
GRIA1,-1.9
MME,-1.85
ZNF385B,-1.83
GCOM1,-1.82
ACVRL1,-1.74
SLC19A3,-1.73
SLCO4C1,-1.72
AFF3,-1.71
PAPSS2,-1.71
MFSD2A,-1.7
ANXA3,-1.69
LRP2,-1.69
AGTR2,-1.67
LAMA3,-1.64
SLC1A1,-1.61
CYP3A5,-1.6
LOC149620,-1.59
C13orf15,-1.56
HSD17B6,-1.56
NECAB1,-1.56
P2RY1,-1.56
SCN1A,-1.54
PLLP,-1.53
DPCR1,-1.5
FAM105A,-1.5
FASN,-1.5
LRRN4,-1.45
ITLN2,-1.44
DPCR1,-1.41
CSF3R,-1.4
SDR16C5,-1.39
CRTAC1,-1.37
HMGCS1,-1.36
CHI3L2,-1.33
ID1,-1.31
SLC5A9,-1.29
MAOA,-1.24
GALNT13,-1.22
GALNTL4,-1.21
FMO5,-1.16
MS4A15,-1.13
TRIM2,1.58
C12orf75,1.59
CDH3,1.6
KLHL13,1.62
CNTN3,1.67
GPR110,1.68
ITGB8,1.68
CRISPLD1,1.7
TPPP3,1.71
AGR3,1.76
FGF14,1.82
MAP1A,1.82
COL17A1,1.84
CXCL13,1.85
GOLM1,1.86
CLDN1,1.9
C7orf63,1.91
PFN2,1.96
ADAM28,2.05
KRT17,2.06
PRSS12,2.06
SCGB3A2,2.06
SLITRK6,2.07
KIAA1377,2.1
CD24,2.12
DZIP3,2.2
RPGRIP1L,2.23
NEK11,2.25
UBXN10,2.25
SERPINI2,2.26
SIX4,2.27
CKMT1A,2.29
HSPA4L,2.29
SCGB1A1,2.31
UGT1A1,2.35
EFHC1,2.38
HHLA2,2.38
KCNRG,2.39
CKMT1A,2.42
TP63,2.43
CLIC6,2.49
DPY19L2P2,2.49
LCN2,2.5
ST6GALNAC1,2.5
DNAJA4,2.55
DNAJA4,2.55
MMP13,2.58
VWA3A,2.58
ANKRD18B,2.59
SIX1,2.6
SLC44A4,2.6
SLC44A4,2.6
SLC44A4,2.6
AGR2,2.61
SPA17,2.62
EFHC2,2.64
PLEKHG7,2.66
PLEKHG7,2.66
FAT2,2.68
IL5RA,2.68
STK33,2.7
TRIM29,2.71
C1orf110,2.74
CERKL,2.74
PACRG,2.74
NME5,2.77
SERPINB5,2.77
KRT6C,2.78
LOC646851,2.78
RGS22,2.79
